taxid	taxonomy	CMS001_001_Ra_S1	CMS001_002_Ra_S1	CMS001_003_Ra_S2	CMS001_004_Ra_S2	CMS001_005_Ra_S3	CMS001_006_Ra_S5	CMS001_007_Ra_S12	CMS001_008_Ra_S3	CMS001_009_Ra_S13	CMS001_010_Ra_S1	CMS001_011_Ra_S4	CMS001_012_Ra_S4	CMS001_013_Ra_S5	CMS001_014_Ra_S5	CMS001_015_Ra_S13	CMS001_016_Ra_S6	CMS001_017_Ra_S6	CMS001_018_Ra_S14	CMS001_019_Ra_S14	CMS001_020_Ra_S15	CMS001_021_Ra_S16	CMS001_022_Ra_S6	CMS001_023_Ra_S17	CMS001_024_Ra_S15	CMS001_025_Ra_S7	CMS001_026_Ra_S18	CMS001_027_Ra_S16	CMS001_028_Ra_S17	CMS001_029_Ra_S18	CMS001_030_Ra_S7	CMS001_031_Ra_S19	CMS001_032_Ra_S7	CMS001_033_Ra_S8	CMS001_034_Ra_S19	CMS001_035_Ra_S20	CMS001_036_Ra_S20	CMS001_037_Ra_S21	CMS001_038_Ra_S22	CMS001_039_Ra_S9	CMS001_040_Ra_S21	CMS001_041_Ra_S10	CMS001_042_Ra_S23	CMS001_043_Ra_S24	CMS001_044_Ra_S25	CMS001_045_Ra_S2	CMS001_046_Ra_S3	CMS001_047_Ra_S4	CMS001_048_Ra_S5	CMS001_049_Ra_S6	CMS001_050_Ra_S23	CMS001_051_Ra_S8	CMS001_052_Ra_S7	CMS001_053_Ra_S8	CMS001_054_Ra_S11	CMS001_055_Ra_S9	CMS001_056_Ra_S10	CMS001_057_Ra_S11	CMS001_058_Ra_S9	CMS001_059_Ra_S10	CMS001_060_Ra_S12	CMS002_001a_Rb_S116_L004	CMS002_004a_Rb_S117_L004	CMS002_007a_Rb_S118_L004	CMS002_010a_Rb_S119_L004	CMS002_013a_Rb_S120_L004	CMS002_017a_Rb_S122_L004	CMS002_017b_Rb_S123_L004	CMS002_017c_Rb_S124_L004	CMS002_017d_Rb_S125_L004	CMS002_017e_Rb_S126_L004	CMS002_018a_Rb_S128_L004	CMS002_018b_Rb_S129_L004	CMS002_019a_Rb_S130_L004	CMS002_020a_Rb_S131_L004	CMS002_020b_Rb_S132_L004	CMS002_020c_Rb_S133_L004	CMS002_020d_Rb_S134_L004	CMS002_020e_Rb_S135_L004	CMS002_021a_Rb_S136_L004	CMS002_022a_Rb_S137_L004	CMS002_023a_Rb_S138_L004	CMS002_025a_Rb_S140_L004	CMS002_025b_Rb_S141_L004	CMS002_025c_Rb_S142_L004	CMS002_025e_Rb_S144_L004	CMS002_026a_Rb_S146_L004	CMS002_026b_Rb_S147_L004	CMS002_026c_Rb_S148_L004	CMS002_026d_Rb_S149_L004	CMS002_026e_Rb_S150_L004	CMS002_027a_Rb_S152_L004	CMS002_027b_Rb_S153_L004	CMS002_028a_Rb_S154_L004	CMS002_028b_Rb_S155_L004	CMS002_028c_Rb_S156_L004	CMS002_028d_Rb_S157_L004	CMS002_028e_Rb_S158_L004	CMS002_029a_Rb_S159_L004	CMS002_029b_Rb_S160_L004	CMS002_029c_Rb_S161_L004	CMS002_029d_Rb_S162_L004	CMS002_029e_Rb_S164_L004	CMS002_031a_Rb_S165_L004	CMS002_032a_Rb_S166_L004	CMS002_033a_Rb_S167_L004	CMS002_034a_Rb_S168_L004	CMS002_035a_Rb_S169_L004	CMS002_036a_Rb_S170_L004	CMS002_037a_Rb_S171_L004	CMS002_038a_Rb_S172_L004	CMS002_039a_Rb_S173_L004	CMS002_040a_Rb_S174_L004	CMS002_041a_Rb_S176_L004	CMS002_042a_Rb_S177_L004	CMS002_044a_Rb_S178_L004	CMS002_044b_Rb_S179_L004	CMS002_044c_Rb_S180_L004	CMS002_044d_Rb_S181_L004	CMS002_044e_Rb_S182_L004	CMS002_045a_Rb_S183_L004	CMS002_045b_Rb_S184_L004	CMS002_045c_Rb_S185_L004	CMS002_045d_Rb_S186_L004	CMS002_045e_Rb_S188_L004	CMS002_045f_Rb_S189_L004	CMS002_045g_Rb_S190_L004	CMS002_046a_Rb_S191_L004	CMS002_046b_Rb_S192_L004	CMS002_047a_Rb_S193_L004	CMS002_047b_Rb_S194_L004	CMS002_047c_Rb_S195_L004	CMS002_047d_Rb_S196_L004	CMS002_047e_Rb_S197_L004	CMS002_047f_Rb_S198_L004	CMS002_047g_Rb_S200_L004	CMS002_047h_Rb_S1_L004	CMS002_047i_Rb_S2_L004	CMS002_047j_Rb_S3_L004	CMS002_049a_Rb_S4_L004	CMS002_050a_Rb_S5_L004	CMS002_051a_Rb_S6_L004	CMS002_053a_Rb_S7_L004	CMS002_054a_Rb_S8_L004	CMS002_056a_Rb_S9_L004	CMS002_057a_Rb_S10_L004
1	root	4533	2514	4197	0	5875	997	487	8069	43647	0	673	0	3843	1151	0	1220	3754	699	3776	448	665	0	1323	1425	7752	3972	1687	0	0	0	0	0	4199	0	4725	0	0	671	0	0	0	0	0	87	0	0	106	0	0	320	417	0	125	0	251	222	2858	0	0	1936	0	0	4136	0	0	0	0	0	0	0	0	6	0	5598	0	886	934	2641	22530	0	0	0	0	0	0	0	0	0	0	0	0	0	745	1275	0	0	4270	0	0	269	18140	0	0	0	0	0	0	0	8400	4873	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	2185	0	2427	0	1563	0	0	0	0	0	0	0	288	15288	0	0	0
131567	cellular organisms	75953	115	1497	3104	1451	1041	890	1144	1790	0	661	4	602	816	167	1536	925	0	254	184	438	321	0	2124	711	1441	473	382	76	6460	486	0	204	33	234	5838	112	2521	73	0	4636	2367	41	2334	0	716	0	235	124	1086	4713	73	36	752	73	245	57097	435	4030	3854	24334	504	4560	506	0	0	0	0	612	0	0	8	0	4593	1133	1136	1647	2110	12240	248	0	0	0	4	0	0	0	0	0	0	87	1761	875	628	572	1089	1911	1752	861	8304	345	0	0	1539	1675	0	1879	6	334	2179	1202	2755	1729	376	0	0	0	0	0	0	0	0	0	0	0	0	20789	17417	1050	0	2687	1551	814	870	208	1035	232	621	0	0	0	7261	0	1384	0
2	Bacteria	2076	0	20	6	28	591	18	25	327	0	4633	262	0	0	3	21	40	6228	0	5	4	4	22	3	26	7543	0	3861	28	1034	1611	0	3	0	14	114	10	13070	4	0	6	0	4	0	4	4597	4	1384	12	70	0	0	250	0	0	1830	991	1378	0	22	0	4	12	0	27	4	5	7	3	1621	0	0	0	462	9	17	327	86	278	0	27	0	5	0	0	81	10	57	433	24	191	204	7	40	5	0	18	159	17	14	17	0	34	73	43	0	29	0	4	62297	41	0	160	0	0	0	4	0	0	0	0	0	0	0	26	0	0	0	17	3	0	0	3	2050	1432	4	7	14	25	0	0	183	368	3	0
203691	Spirochaetes	20946	0	0	0	0	1518	0	0	0	0	1173	0	4146	0	0	0	0	2119	0	0	0	0	0	0	0	1934	0	1258	0	0	0	0	13	0	0	14	0	2772	0	0	0	0	0	0	0	1308	0	391	745	0	0	0	99	0	0	400	19040	338	0	0	0	0	0	0	214	0	0	0	7296	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	14620	0	0	0	0	0	10139	0	0	0	0	0	0	0	0	4	0	0	15193	0	0	0	1253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1783272	Terrabacteria group	26	4	75	14	92	112	8	54	1592	8	19	49	14	12	0	18	9	3	3	15	29	4	0	34	50	81	38	1006	6	0	31	0	8	12	13	92	22	4	10	0	22	0	17	0	122	0	3	4	70	9	426	4	6	0	15	0	44	21	28	82	0	0	166	0	7	0	0	0	0	0	0	81	7	51	7	17	25	79	194	23653	5	0	3	13	0	8	0	3	24	12	4	6	19	29	25	7	133	7	17	14	0	23	43	195	52	0	29	12	11	44	39	97	22	0	3	0	0	0	6	4	0	3	0	3	3	0	3	5	14	14	38	34	8	28	0	7	16	4	73	0	5824	12713	0	20	0
1236	Gammaproteobacteria	31	4	0	0	24	51	0	0	23	4	3	61	4	4	0	264	0	0	0	0	0	0	10	3	8	69	0	0	0	0	0	0	0	0	11	0	9	3	0	0	0	3	0	0	5	0	0	0	0	0	4	0	0	60	0	16	20	6	0	20	0	0	31	0	0	0	0	0	0	1244	0	0	0	18	0	0	0	5	15	0	0	0	0	0	0	0	21	33	27	0	0	0	0	0	12	0	19	0	0	0	3	0	40	10	0	0	0	0	6	4	0	89	491	0	0	0	0	0	0	7	4	0	0	0	0	4	0	44	6	3	26	9	12	4	4	13	25	17	0	0	0	68	0	0	0
91347	Enterobacterales	22740	42	58	0	0	0	0	0	8207	0	4	82	0	0	0	0	0	0	705	0	0	0	0	0	0	0	3	356	12	0	0	0	0	0	162	0	27	0	0	0	0	0	0	204	3600	0	8226	0	72	4996	0	0	0	0	0	74	5984	12	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	271	0	0	0	0	177	0	0	0	0	0	0	52	118	461	549	98	0	0	0	0	0	0	13603	263	0	0	0	0	9	0	7	0	70	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	4	3	0	86	0	21	5
135619	Oceanospirillales	40	0	0	0	0	41	0	0	1729	0	0	0	413	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	3	0	0	0	0	14	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	372	2206	1323	550	0	0	0	0	0	0	0	15	0	0	0	0	3224	0	0	0	0	0	177	4	0	6	15650	6	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	6	4	0	0	0	0	0	0	0	0	0	0	6	0
28211	Alphaproteobacteria	3	0	85	9	6	32	0	20	487	6	0	184	0	0	28	0	3	6	0	0	6	87	0	0	3	22	157	0	0	0	0	0	0	0	19	3	6	37	0	0	0	0	0	0	0	0	0	3942	6	8	15	0	5	0	0	0	56	0	0	35	0	0	3	0	133	0	0	0	0	0	0	0	0	7	0	3	0	0	32	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	4	41	0	10	0	0	0	0	0	0	0	0	0	0	0	0	3	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	154	0	0	123	84	0	0	19	0	3	0	0	0	49	0	0	0
953	Wolbachia	16	0	0	20400	4	0	0	0	0	5	0	0	5	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	2164	16387	0	0	0	0	0	6	0	0	0	0	57016	0	0	6543	0	0	5	0	0	0	0	0	0	31848	0	0	4	0	29568	0	8577	4350	0	7411	17661	0	0	0	0	0	0	0	0	6	0	0	0	0	0	4218	1550	0	0	0	0	2020	1202	2396	2853	3620	5561	24587	0	6	0	0	8	5	0	0	0	0	0	0	0	0	16	0	0	4	0	0	0	0	0	0	0	0	0	4904	21	34	662	334	111	1163	13899	8238	0	0	0	0	11	0	0	0	0	0	0	2021	6012	15	5992	0	2317
