sample	all reads	contigs	Viruses	Viral via co-occurrence	dark contigs	Eukaryota	Metazoa	Bacteria	Ambiguous	Archaea	unassembled
all	26948540	21802268	10925355	1585185	9098225	766179	190489	594424	417672	413	5146272
CMS001_001_Ra_S1	687700	596624	336091	10516	93868	40621	3395	45962	80066	16	91076
CMS001_002_Ra_S1	369575	338823	306101	5472	29338	635	529	63	2568	118	30752
CMS001_003_Ra_S2	278940	191951	4532	4228	181278	5495	4668	406	240	0	86989
CMS001_004_Ra_S2	46623	41808	13383	7771	3273	1582	1576	20469	3101	0	4815
CMS001_005_Ra_S3	414030	299207	384	0	288632	5079	3851	112	5000	0	114823
CMS001_006_Ra_S5	114225	72736	12043	0	55543	1261	546	2363	1519	7	41489
CMS001_007_Ra_S12	55322	38456	211	38	28506	9216	191	20	503	0	16866
CMS001_008_Ra_S3	242172	183661	9788	4856	166184	2714	2128	79	4888	8	58511
CMS001_009_Ra_S13	813286	758789	343	36	716713	6430	965	13098	22205	0	54497
CMS001_010_Ra_S1	31737	15430	1519	35	13341	555	497	15	0	0	16307
CMS001_011_Ra_S4	169661	130919	36960	11070	49438	37506	13159	5857	1158	0	38742
CMS001_012_Ra_S4	183665	135951	12669	90	118034	4997	3836	156	95	0	47714
CMS001_013_Ra_S5	108360	73182	12186	16	53875	2387	2291	4734	0	0	35178
CMS001_014_Ra_S5	189303	108836	72	0	106117	1604	886	56	984	3	80467
CMS001_015_Ra_S13	53843	34406	17855	0	15563	942	907	46	0	0	19437
CMS001_016_Ra_S6	314922	214517	81	0	207487	4108	3087	359	2478	4	100405
CMS001_017_Ra_S6	111879	73819	16754	240	52052	867	704	43	4103	0	38060
CMS001_018_Ra_S14	65858	44939	6892	963	19321	9688	428	8365	673	0	20919
CMS001_019_Ra_S14	77483	65602	44222	5775	16320	468	426	714	3878	0	11881
CMS001_020_Ra_S15	395702	345838	290587	2506	48795	6403	5984	50	0	3	49864
CMS001_021_Ra_S16	258894	177810	86943	90	87800	2796	1826	62	202	7	81084
CMS001_022_Ra_S6	177693	149339	10206	4010	37689	101276	2732	168	0	0	28354
CMS001_023_Ra_S17	67917	47100	22381	9955	22329	1042	963	40	1308	0	20817
CMS001_024_Ra_S15	85493	70775	30169	0	40346	227	54	33	0	0	14718
CMS001_025_Ra_S7	272526	207999	10596	3719	190556	2314	1335	15	4497	21	64527
CMS001_026_Ra_S18	326055	233363	270	0	219036	1617	669	8885	3555	0	92692
CMS001_027_Ra_S16	80376	59062	11218	1255	36936	10251	10058	205	452	0	21314
CMS001_028_Ra_S17	97746	72846	36716	2806	27616	1734	1391	6539	241	0	24900
CMS001_029_Ra_S18	89526	83357	58239	20817	11487	11243	11087	2352	36	0	6169
CMS001_030_Ra_S7	69781	64096	35244	0	4402	577	573	17399	6474	0	5685
CMS001_031_Ra_S19	109554	66735	27680	0	35311	1549	1419	125	2070	0	42819
CMS001_032_Ra_S7	93482	78213	45788	382	23694	8731	8659	0	0	0	15269
CMS001_033_Ra_S8	185522	132350	83692	0	46493	2051	844	114	0	0	53172
CMS001_034_Ra_S19	114235	88025	64895	11328	22893	90	48	28	119	0	26210
CMS001_035_Ra_S20	373770	319828	31197	4275	44623	239774	524	210	4024	0	53942
CMS001_036_Ra_S20	274994	161559	47667	3219	101840	6314	3418	154	5584	0	113435
CMS001_037_Ra_S21	112237	73131	26315	11613	39448	7318	6802	50	0	0	39106
CMS001_038_Ra_S22	132200	103339	57136	916	21084	6086	2065	15909	3124	0	28861
CMS001_039_Ra_S9	112287	81446	58213	787	23024	193	126	16	0	0	30841
CMS001_040_Ra_S21	70267	47340	31408	5535	15324	588	58	20	0	0	22927
CMS001_041_Ra_S10	102554	97758	26599	0	5322	4248	3904	56991	4598	0	4796
CMS001_042_Ra_S23	138684	96653	56003	7045	37572	671	465	79	2328	0	42031
CMS001_043_Ra_S24	84301	55008	21039	1566	30348	3621	3343	0	0	0	29293
CMS001_044_Ra_S25	65128	62259	50521	5132	2350	24	14	6747	2617	0	2869
CMS001_045_Ra_S2	134831	109900	83515	1428	21161	1545	1470	3679	0	0	24931
CMS001_046_Ra_S3	384106	370408	352469	1014	10272	1083	1039	5928	656	0	13698
CMS001_047_Ra_S4	103892	83841	31847	3722	12612	31069	574	8257	56	0	20051
