sample	pol_groups
CMS001_032_Ra_S7	1170, 44, 16, 39, 458, 56
CMS001_021_Ra_S16	42, 63, 458, 9, 484, 55
CMS002_029a_Rb_S159_L004	1636, 458, 44, 56
CMS002_017a_Rb_S122_L004	81, 1181, 506
CMS002_047j_Rb_S3_L004	493, 13, 42, 76, 484
CMS002_047h_Rb_S1_L004	13, 76
CMS001_001_Ra_S1	9, 76, 42, 296, 88, 128, 6823
CMS002_017c_Rb_S124_L004	5, 1181, 506, 81
CMS001_002_Ra_S1	1, 23, 458, 44, 1170, 9, 493
CMS002_038a_Rb_S172_L004	8, 128, 706, 458, 27
CMS002_017d_Rb_S125_L004	81, 506
CMS002_023a_Rb_S138_L004	44, 326, 493
CMS001_045_Ra_S2	493, 9, 42, 128
CMS002_047i_Rb_S2_L004	76, 9, 484
CMS002_047g_Rb_S200_L004	128, 9, 42, 13, 296
CMS001_029_Ra_S18	493, 12
CMS002_010a_Rb_S119_L004	44
CMS002_027b_Rb_S153_L004	44, 493
CMS002_022a_Rb_S137_L004	1636, 326, 44, 493, 50
CMS001_048_Ra_S5	9, 4, 42, 484, 493, 63
CMS001_022_Ra_S6	9, 493, 88, 42
CMS002_017e_Rb_S126_L004	1181, 81, 506
CMS002_045a_Rb_S183_L004	3110, 70, 1168, 561
CMS001_020_Ra_S15	9, 42, 296, 484, 55, 128
CMS002_045e_Rb_S188_L004	70, 3110, 561, 1168
CMS001_028_Ra_S17	458, 493, 1170, 44, 56
CMS001_006_Ra_S5	55, 312, 484, 9
CMS002_026e_Rb_S150_L004	70, 1168, 3110
CMS002_036a_Rb_S170_L004	458
CMS002_044e_Rb_S182_L004	1168, 70, 8
CMS001_024_Ra_S15	484, 42, 9, 458
CMS002_047d_Rb_S196_L004	42, 13, 9
CMS002_026c_Rb_S148_L004	70, 1168, 3110
CMS001_042_Ra_S23	1170, 458, 493, 44
CMS002_029d_Rb_S162_L004	458, 57, 9, 49, 1170, 44, 493
CMS002_017b_Rb_S123_L004	81, 1181, 506
CMS002_033a_Rb_S167_L004	458
CMS002_020b_Rb_S132_L004	531, 6, 1636, 6512, 25
CMS001_013_Ra_S5	42, 63, 55
CMS002_026d_Rb_S149_L004	1168, 3110, 70
CMS001_052_Ra_S7	55, 42, 9, 312, 493
CMS001_005_Ra_S3	2923
CMS002_026b_Rb_S147_L004	3110, 1168, 70
CMS001_034_Ra_S19	56, 9, 458, 493, 1170, 44
CMS002_029e_Rb_S164_L004	44, 56, 458, 9, 1170, 706
CMS002_031a_Rb_S165_L004	458, 57, 49, 706, 8
CMS001_049_Ra_S6	296, 484, 63, 42, 128, 55, 458, 9
CMS001_058_Ra_S9	42, 312, 493, 128, 9, 55
CMS001_010_Ra_S1	9, 55, 42
CMS001_009_Ra_S13	1249, 5308
CMS001_043_Ra_S24	44, 458, 1170, 39
CMS001_047_Ra_S4	226, 493, 128
CMS002_035a_Rb_S169_L004	44, 458, 706, 8
CMS002_041a_Rb_S176_L004	8, 706, 458
CMS001_011_Ra_S4	42, 76, 493, 63
CMS002_045c_Rb_S185_L004	561, 70, 23, 1168
CMS002_034a_Rb_S168_L004	23, 458
CMS002_013a_Rb_S120_L004	44
CMS001_053_Ra_S8	9, 354, 458, 42, 55
CMS002_047c_Rb_S195_L004	128, 13
CMS002_028d_Rb_S157_L004	493, 76, 13
CMS001_039_Ra_S9	2, 1170, 458, 44, 1
CMS002_028e_Rb_S158_L004	493, 76, 13, 128
CMS002_053a_Rb_S7_L004	4, 3061, 4269, 42, 9, 1438, 76, 1479, 1399, 493, 55, 63, 9191
CMS002_019a_Rb_S130_L004	506
CMS001_051_Ra_S8	44, 493, 39, 27, 458
CMS001_057_Ra_S11	55, 42, 76, 128, 484, 9
CMS001_037_Ra_S21	55, 9, 493, 42, 76
CMS002_020c_Rb_S133_L004	1636, 25, 6
CMS002_029b_Rb_S160_L004	56, 458, 44
CMS002_040a_Rb_S174_L004	8, 458, 57, 706
CMS001_018_Ra_S14	76, 484, 42, 493, 128, 55, 9
CMS002_047f_Rb_S198_L004	13, 76, 9, 493
CMS002_054a_Rb_S8_L004	45
CMS001_031_Ra_S19	458, 57, 30
CMS002_047a_Rb_S193_L004	484, 493, 13, 4, 128
CMS002_047e_Rb_S197_L004	9, 55, 13
CMS002_018a_Rb_S128_L004	5, 506
CMS002_029c_Rb_S161_L004	1170, 128, 458, 493, 44, 56
