tax_id,name,common_name,tax_level,species_taxid,genus_taxid,family_taxid,category_name,is_phage,NT_r,NT_rpm,NT_zscore,NT_percentidentity,NT_alignmentlength,NT_neglogevalue,NT_percentconcordant,aggregatescore,NT_r_pct,NT_rpm_bg,NT_maxzscore,NR_r,NR_rpm,NR_zscore,NR_percentidentity,NR_alignmentlength,NR_neglogevalue,NR_percentconcordant,NR_r_pct,NR_rpm_bg,NR_maxzscore
7158,Aedes,"",2,-100,7158,7157,Eukaryota,0,1223.0,37.723,99.0,94.38,137.352,72.0554581,0.0,1981928.817,1.55907,0.0006714,99.0,7005.0,216.067,99.0,79.1622,47.6134,13.3421841,0.0,8.92994,0.0077157,99.0
7160,Aedes albopictus,Asian tiger mosquito,1,7160,7158,7157,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,1981928.817,,,99.0,6556.0,202.217,99.0,77.9115,47.6425,13.0661535,0.0,8.35755,0.0077157,99.0
7159,Aedes aegypti,yellow fever mosquito,1,7159,7158,7157,Eukaryota,0,1223.0,37.723,100.0,94.38,137.352,72.0554581,0.0,506899.80000000005,1.55907,0.0,100.0,437.0,13.479,100.0,97.3721,47.2929,17.4221973,0.0,0.55709,0.0,100.0
-100007158,Non-species-specific reads in genus Aedes,,1,-100007158,7158,7157,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,3663.0,,,100.0,12.0,0.37,100.0,99.3167,43.4167,15.5666666,0.0,0.0153,0.0,100.0
9605,Homo,"",2,-100,9605,9604,Eukaryota,0,42.0,1.295,100.0,99.6976,149.952,89.8561325,0.0,13870.0,0.05354,0.0,100.0,3.0,0.092,100.0,86.4,49.3333,15.166667,0.0,0.00382,0.0,100.0
9606,Homo sapiens,human,1,9606,9605,9604,Eukaryota,0,42.0,1.295,100.0,99.6976,149.952,89.8561325,0.0,13870.0,0.05354,0.0,100.0,3.0,0.092,100.0,86.4,49.3333,15.166667,0.0,0.00382,0.0,100.0
9922,Capra,"",2,-100,9922,9895,Eukaryota,0,24.0,0.74,100.0,99.7125,150.0,89.9371872,0.0,13260.0,0.0306,0.0,100.0,19.0,0.586,100.0,98.1789,47.4211,17.9684219,0.0,0.02422,0.0,100.0
9925,Capra hircus,goat,1,9925,9922,9895,Eukaryota,0,24.0,0.74,100.0,99.7125,150.0,89.9371872,0.0,13260.0,0.0306,0.0,100.0,19.0,0.586,100.0,98.1789,47.4211,17.9684219,0.0,0.02422,0.0,100.0
9935,Ovis,"",2,-100,9935,9895,Eukaryota,0,68.0,2.097,100.0,99.5279,145.426,86.5191727,0.0,9870.0,0.08669,0.0,100.0,0,0,-100,0.0,0.0,0.0,0.0,,,100.0
-100009935,Non-species-specific reads in genus Ovis,,1,-100009935,9935,9895,Eukaryota,0,32.0,0.987,100.0,99.9781,148.812,89.6542282,0.0,9870.0,0.04079,0.0,100.0,0,0,-100,0.0,0.0,0.0,0.0,,,100.0
9940,Ovis aries,sheep,1,9940,9935,9895,Eukaryota,0,18.0,0.555,100.0,99.8444,149.056,89.5590363,0.0,5550.000000000001,0.02295,0.0,100.0,0,0,-100,0.0,0.0,0.0,0.0,,,100.0
37174,Ovis canadensis,bighorn sheep,1,37174,9935,9895,Eukaryota,0,18.0,0.555,100.0,98.4111,135.778,77.9058838,0.0,5550.000000000001,0.02295,0.0,100.0,0,0,-100,0.0,0.0,0.0,0.0,,,100.0
9903,Bos,"""oxen",2,-100,9903,9895,Eukaryota,0,4.0,0.123,100.0,96.675,134.0,74.1003418,0.0,2150.0,0.0051,0.0,100.0,5.0,0.154,100.0,92.28,47.8,16.9799995,0.0,0.00637,0.0,100.0
9913,Bos taurus,cattle,1,9913,9903,9895,Eukaryota,0,2.0,0.061,100.0,94.0,119.5,60.0879364,0.0,2150.0,0.00255,0.0,100.0,5.0,0.154,100.0,92.28,47.8,16.9799995,0.0,0.00637,0.0,100.0
72004,Bos mutus,wild yak,1,72004,9903,9895,Eukaryota,0,2.0,0.061,100.0,99.35,148.5,88.1127396,0.0,610.0,0.00255,0.0,100.0,0,0,-100,0.0,0.0,0.0,0.0,,,100.0
13615,Monodelphis,short-tailed opossums,2,-100,13615,9265,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,1540.0,,,100.0,5.0,0.154,100.0,100.0,49.8,21.3400002,0.0,0.00637,0.0,100.0
13616,Monodelphis domestica,gray short-tailed opossum,1,13616,13615,9265,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,1540.0,,,100.0,5.0,0.154,100.0,100.0,49.8,21.3400002,0.0,0.00637,0.0,100.0
-200,All taxa with neither family nor genus classification,,2,-100,-200,-300,Uncategorized,0,11.0,0.339,-0.4354468,98.3364,140.636,81.3700027,0.0,1538.28429261,0.01402,216.1794128,-0.1164423,7225.0,222.852,-0.1164423,69.9507,47.0598,10.0908508,0.0,9.21039,302.2024841,-0.1164423
1903431,Chaq virus-like 1,"",1,1903431,-200,-300,Viruses,0,0,0,-100,0.0,0.0,0.0,0.0,1538.28429261,,,100.0,4283.0,132.107,100.0,75.1871,47.0406,11.2668924,0.0,5.45995,0.0,100.0
1923071,Hubei partiti-like virus 8,"",1,1923071,-200,-300,Viruses,0,0,0,-100,0.0,0.0,0.0,0.0,223.75552368,,,100.0,623.0,19.216,100.0,63.0549,47.878,8.1181383,0.0,0.7942,0.0,100.0
1922504,Beihai partiti-like virus 2,"",1,1922504,-200,-300,Viruses,0,0,0,-100,0.0,0.0,0.0,0.0,206.14944792,,,100.0,574.0,17.704,100.0,61.7037,48.1411,8.735714,0.0,0.73173,0.0,100.0
1923021,Hubei partiti-like virus 15,"",1,1923021,-200,-300,Viruses,0,0,0,-100,0.0,0.0,0.0,0.0,180.64858422,,,100.0,503.0,15.514,100.0,64.7235,44.3917,8.922266,0.0,0.64122,0.0,100.0
