Sample,Bloodmeal Category,Bloodmeal Call,Habitat,Lat,Long,Genus,Species
CMS001_001_Ra_S1,Pecora,Pecora,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Culex,erythrothorax
CMS001_003_Ra_S2,Pecora,Pecora,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Culiseta,particeps
CMS001_004_Ra_S2,Carnivora,Caniformia, Industrial (waste water treatment plant),37.7152,-122.19431000000002,Culex,pipiens
CMS001_008_Ra_S3,Pecora,Pecora,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Culiseta,particeps
CMS001_009_Ra_S13,Pecora,Pecora,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Culiseta,particeps
CMS001_010_Ra_S1,Pecora,Pecora,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Culex,erythrothorax
CMS001_011_Ra_S4,Rodentia,Muroidea,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Culex,erythrothorax
CMS001_012_Ra_S4,Pecora,Pecora,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Aedes,dorsalis
CMS001_013_Ra_S5,Leporidae,Oryctolagus cuniculus,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Culex,erythrothorax
CMS001_015_Ra_S13,Pecora,Pecora,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Culex,erythrothorax
CMS001_016_Ra_S6,Pecora,Pecora,Marsh,37.58191,-122.04846,Culiseta,inornata
CMS001_018_Ra_S14,Pecora,Pecora,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Culex,erythrothorax
CMS001_019_Ra_S14,Carnivora,Carnivora,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Culex,erythrothorax
CMS001_020_Ra_S15,Leporidae,Leporidae,Marsh,37.58191,-122.04846,Culex,erythrothorax
CMS001_022_Ra_S6,Pecora,Pecora,Marsh / Wildlife Refuge / Park,37.55697,-122.07938,Culex,erythrothorax
