,sample_name,Archaea,Bacteria,Eukaryota,Uncategorized,Viruses,location,sample_type,study
0,CMS-076_RNA_A_S12,0.0001665787501041117,0.14720008884200006,0.547766456592354,0.0,0.3048668758155418,wild-caught,whole,CMS
1,CMS-078_RNA_A_S5,0.0,0.1267136993036578,0.049167019220874256,0.0,0.824119281475468,wild-caught,whole,CMS
2,CMS-079_RNA_A_S6,0.0,0.015500877688851864,0.045491059474576774,0.0,0.9390080628365713,wild-caught,whole,CMS
3,CMS-080_RNA_A_S7,0.0,0.05300185217400202,0.404050223591171,0.0,0.542947924234827,wild-caught,whole,CMS
4,CMS-081_RNA_A_S8,0.0,0.04257681739708374,0.174319362604051,8.105238415587995e-06,0.7830957147604497,wild-caught,whole,CMS
5,CMS-082_RNA_A_S9,0.0,0.06534750213753511,0.34641911974268147,8.142990920565123e-06,0.5882252351288628,wild-caught,whole,CMS
6,CMS-083_RNA_A_S10,8.481908090043937e-06,0.008736365332745254,0.4434596006717671,0.0,0.5477955520873976,wild-caught,whole,CMS
7,CMS-086_RNA_A_S11,2.89234685023428e-05,0.0512234627176491,0.4586972869786545,0.0,0.49005032683519406,wild-caught,whole,CMS
8,CMS_001_06_S5_L001,0.0,0.16928565361420198,0.34519663637135817,0.0,0.48551771001443983,wild-caught,whole,CMS
9,CMS_001_17_S6_L001,0.0,0.0028004928867480677,0.30323736977708077,0.0001120197154699227,0.6938501176207013,wild-caught,whole,CMS
10,CMS_001_32_S7_L001,0.0,0.0002905517842520933,0.421775535539766,0.0,0.5779339126759819,wild-caught,whole,CMS
11,CMS_001_RNA_A_S1,3.0811133911350204e-06,0.2593989363996574,0.20977144300864561,6.162226782270041e-06,0.5308203772515236,wild-caught,whole,CMS
12,CMS_002_10a_Rb_S119_L004,0.0,0.838795689367848,0.008804577269192312,0.0,0.15239973336295967,wild-caught,whole,CMS
13,CMS_002_13a_Rb_S120_L004,2.470691422994725e-05,0.8414063175579686,0.006040840529222103,1.2353457114973625e-05,0.1525157815414644,wild-caught,whole,CMS
14,CMS_002_16a_Rb_S121_L004,0.0,0.23319027181688126,0.7668097281831188,0.0,0.0,wild-caught,whole,CMS
15,CMS_002_17a_Rb_S122_L004,0.0,0.007033408691283597,0.038934940969605626,0.0,0.9540316503391107,wild-caught,whole,CMS
16,CMS_002_17b_Rb_S123_L004,0.0002251871868490683,0.018127568541349996,0.07200360299498959,0.0,0.9096436412768113,wild-caught,whole,CMS
17,CMS_002_17c_Rb_S124_L004,0.00016982734220209454,0.017605434474950468,0.03492782337956411,0.0002264364562694594,0.9470704783470139,wild-caught,whole,CMS
