baltimore_group	collected_by	family	genome_description	group	number_of_segments_conventional	read_prop	sample	sci_name	ska_genus	ska_species	taxid
	WVAL 			Wolbachia		0.13418574514038922	CMS002_027b_Rb_S153_L004	Wolbachieae	Culex	quinquefasciatus	570417.0
	WVAL 			Wolbachia		0.1618537238901408	CMS002_046a_Rb_S191_L004	Wolbachieae	Culex	quinquefasciatus	570417.0
	WVAL 			Wolbachia		0.08863656763306697	CMS002_046b_Rb_S192_L004	Wolbachieae	Culex	quinquefasciatus	570417.0
	WVAL 			Wolbachia		0.14828542062478575	CMS002_027a_Rb_S152_L004	Wolbachieae	Culex	quinquefasciatus	570417.0
	WVAL 			Wolbachia		1.7278617710583154e-05	CMS002_027b_Rb_S153_L004	Wolbachieae	Culex	quinquefasciatus	363538.0
	WVAL 			Wolbachia		5.183585313174946e-05	CMS002_027b_Rb_S153_L004	Wolbachieae	Culex	quinquefasciatus	263437.0
	WVAL 			Wolbachia		7.307715729858108e-05	CMS002_046a_Rb_S191_L004	Wolbachieae	Culex	quinquefasciatus	263437.0
	WVAL 			Wolbachia		3.365945606319002e-05	CMS002_046b_Rb_S192_L004	Wolbachieae	Culex	quinquefasciatus	263437.0
	WVAL 			Wolbachia		0.0001948724194628829	CMS002_046a_Rb_S191_L004	Wolbachieae	Culex	quinquefasciatus	955.0
	WVAL 			Wolbachia		0.00713030957523398	CMS002_027b_Rb_S153_L004	Wolbachieae	Culex	quinquefasciatus	953.0
	WVAL 			Wolbachia		0.016351574423023017	CMS002_027a_Rb_S152_L004	Wolbachieae	Culex	quinquefasciatus	953.0
	WVAL 			Wolbachia		0.0066256622617380185	CMS002_046a_Rb_S191_L004	Wolbachieae	Culex	quinquefasciatus	953.0
	WVAL 			Wolbachia		0.003287406875504892	CMS002_046b_Rb_S192_L004	Wolbachieae	Culex	quinquefasciatus	953.0
	SAND			Wolbachia		0.28752288241432983	CMS002_013a_Rb_S120_L004	Wolbachieae	Culex	quinquefasciatus	570417.0
	SAND			Wolbachia		0.10326642358789317	CMS002_001a_Rb_S116_L004	Wolbachieae	Culex	quinquefasciatus	570417.0
	SAND			Wolbachia		0.21965714285714286	CMS002_010a_Rb_S119_L004	Wolbachieae	Culex	quinquefasciatus	570417.0
	SAND			Wolbachia		0.046278953981839295	CMS002_022a_Rb_S137_L004	Wolbachieae	Culex	quinquefasciatus	570417.0
	SAND			Wolbachia		0.37832582889889477	CMS002_004a_Rb_S117_L004	Wolbachieae	Culex	quinquefasciatus	570417.0
	SAND			Wolbachia		0.012580791809143557	CMS002_023a_Rb_S138_L004	Wolbachieae	Culex	quinquefasciatus	570417.0
	SAND			Wolbachia		0.0001261654533755567	CMS002_001a_Rb_S116_L004	Wolbachieae	Culex	quinquefasciatus	263437.0
	SAND			Wolbachia		0.0008186655751125665	CMS002_004a_Rb_S117_L004	Wolbachieae	Culex	quinquefasciatus	263437.0
	SAND			Wolbachia		0.00022857142857142857	CMS002_010a_Rb_S119_L004	Wolbachieae	Culex	quinquefasciatus	263437.0
	SAND			Wolbachia		0.00010265008297548374	CMS002_013a_Rb_S120_L004	Wolbachieae	Culex	quinquefasciatus	263437.0
	SAND			Wolbachia		6.84333886503225e-05	CMS002_013a_Rb_S120_L004	Wolbachieae	Culex	quinquefasciatus	955.0
	SAND			Wolbachia		0.06118095238095238	CMS002_010a_Rb_S119_L004	Wolbachieae	Culex	quinquefasciatus	953.0
	SAND			Wolbachia		0.05106426524764633	CMS002_004a_Rb_S117_L004	Wolbachieae	Culex	quinquefasciatus	953.0
	SAND			Wolbachia		0.004617655593545376	CMS002_001a_Rb_S116_L004	Wolbachieae	Culex	quinquefasciatus	953.0
	SAND			Wolbachia		0.0036036890395694542	CMS002_022a_Rb_S137_L004	Wolbachieae	Culex	quinquefasciatus	953.0
