sample	mosquito_species	collected_by	sci_name	taxid	family	baltimore_group	genome_description	read_prop	nonhost_reads
CMS002_044b	Aedes aegypti	Placer	Wuhan insect virus 33	336635	Dicistroviridae	IV	single stranded RNA positive sense	0.14348925410872312	1582
CMS002_044d	Aedes aegypti	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.054027179317202516	6034
CMS002_044d	Aedes aegypti	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.03563142194232682	6034
CMS002_044e	Aedes aegypti	Placer	Barstukas virus	2546221	Phasmaviridae	V	single stranded RNA negative sense	0.02602934216753431	4226
CMS002_044e	Aedes aegypti	Placer	Ūsinis virus	1566308	Orthomyxoviridae	V	single stranded RNA negative sense	0.02129673450070989	4226
CMS002_018a	Aedes aegypti	West Valley	Aedes anphevirus	2230910	Xinmoviridae	V	single stranded RNA negative sense	0.09665190756353491	32974
CMS002_018a	Aedes aegypti	West Valley	Guadeloupe mosquito virus	2600328	Solemoviridae	IV	single stranded RNA positive sense	0.25007581731060835	32974
CMS002_017c	Aedes aegypti	West Valley	Aedes aegypti totivirus	2603435	Totiviridae	III	double stranded RNA	0.043067602749022174	162094
CMS002_017c	Aedes aegypti	West Valley	Aedes anphevirus	2230910	Xinmoviridae	V	single stranded RNA negative sense	0.0441287154367219	162094
CMS002_017c	Aedes aegypti	West Valley	Guadeloupe mosquito quaranja-like virus 1	2607737	Orthomyxoviridae	V	single stranded RNA negative sense	0.0023566572482633533	162094
CMS002_017c	Aedes aegypti	West Valley	Guadeloupe mosquito virus	2600328	Solemoviridae	IV	single stranded RNA positive sense	0.2178550717484916	162094
CMS002_019a	Aedes aegypti	West Valley	Guadeloupe mosquito virus	2600328	Solemoviridae	IV	single stranded RNA positive sense	0.2881384105394136	210562
CMS002_018b	Aedes aegypti	West Valley	Guadeloupe mosquito virus	2600328	Solemoviridae	IV	single stranded RNA positive sense	0.2874858561156331	219176
CMS002_017b	Aedes aegypti	West Valley	Aedes aegypti totivirus	2603435	Totiviridae	III	double stranded RNA	0.07097888720130781	172502
CMS002_017b	Aedes aegypti	West Valley	Guadeloupe mosquito virus	2600328	Solemoviridae	IV	single stranded RNA positive sense	0.20941786182189193	172502
CMS002_017a	Aedes aegypti	West Valley	Aedes aegypti totivirus	2603435	Totiviridae	III	double stranded RNA	0.041807098846700724	151912
