Sequence ID,Specimen ID,Genus*,Species*,Sex**,Collection date,Trap type ,County  ,Trap Latitude,Trap Longitude,Habitat Typeà,Population Typeà,Blood fed status**ÊÊ,"RNA concentration, ng/uL",Discrepant_genus_species_call,Discrepant_method
CMS001_001_Ra_S1,CMS001_001,Culex,erythrothorax,female,10/3/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,27.3,,
CMS001_002_Ra_S1,CMS001_002,Culex,tarsalis,female,9/21/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,59.8,,
CMS001_003_Ra_S2,CMS001_003,Culiseta,particeps,female,9/19/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,88.9,,
CMS001_004_Ra_S2,CMS001_004,Culex,pipiens,female,9/12/17,CO2,ALCO,37.7152,-122.1943, Industrial (waste water treatment plant),Urban,blood fed,88.4,,
CMS001_005_Ra_S3,CMS001_005,Culiseta,incidens,female,9/29/17,CO2,ALCO,37.7889,-122.299,Residential,Suburban,blood fed,240.7,,
CMS001_006_Ra_S5,CMS001_006,Culex,erythrothorax,female,9/19/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,32.5,,
CMS001_007_Ra_S12,CMS001_007,Culex,erythrothorax,female,9/19/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,62,,
CMS001_008_Ra_S3,CMS001_008,Culiseta,particeps,female,9/19/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,150,,
CMS001_009_Ra_S13,CMS001_009,Culiseta,particeps,female,9/19/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,93,,
CMS001_010_Ra_S1,CMS001_010,Culex,erythrothorax,female,9/19/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,14.7,,
CMS001_011_Ra_S4,CMS001_011,Culex,erythrothorax,female,9/19/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,55,,
CMS001_012_Ra_S4,CMS001_012,Aedes,dorsalis,female,9/19/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,86.1,,
CMS001_013_Ra_S5,CMS001_013,Culex,erythrothorax,female,9/19/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,37.2,,
CMS001_014_Ra_S5,CMS001_014,Culiseta,particeps,female,10/6/17,CO2,ALCO,37.5819,-122.0484,Marsh,Suburban,blood fed,65,Culiseta incidens,"visual, sourmash"
CMS001_015_Ra_S13,CMS001_015,Culex,erythrothorax,female,9/27/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,63.2,,
CMS001_016_Ra_S6,CMS001_016,Culiseta,inornata,female,10/6/17,CO2,ALCO,37.5819,-122.0485,Marsh,Suburban,blood fed,153.4,,
CMS001_017_Ra_S6,CMS001_017,Culex,erythrothorax,female,10/6/17,CO2,ALCO,37.5819,-122.0484,Marsh,Suburban,blood fed,73.9,,
CMS001_018_Ra_S14,CMS001_018,Culex,erythrothorax,female,9/27/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,46.4,,
CMS001_019_Ra_S14,CMS001_019,Culex,erythrothorax,female,10/4/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,59.4,,
CMS001_020_Ra_S15,CMS001_020,Culex,erythrothorax,female,10/6/17,CO2,ALCO,37.5819,-122.0485,Marsh,Suburban,blood fed,33.6,,
CMS001_021_Ra_S16,CMS001_021,Culex,erythrothorax,female,10/6/17,CO2,ALCO,37.5819,-122.0484,Marsh,Suburban,blood fed,32.2,,
CMS001_022_Ra_S6,CMS001_022,Culex,erythrothorax,female,9/27/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,27.4,,
CMS001_023_Ra_S17,CMS001_023,Culex,erythrothorax,female,10/6/17,CO2,ALCO,37.5819,-122.0484,Marsh,Suburban,blood fed,98.8,,
CMS001_024_Ra_S15,CMS001_024,Culex,erythrothorax,female,10/6/17,CO2,ALCO,37.5819,-122.0484,Marsh,Suburban,blood fed,3.1,,
CMS001_025_Ra_S7,CMS001_025,Culiseta,particeps,female,9/21/17,CO2,ALCO,37.557,-122.0794,Marsh / Wildlife Refuge / Park,Suburban,blood fed,120,Culex tarsalis,visual
