"","sample_name","uploader","upload_date","runtime_seconds","overall_job_status","total_reads","nonhost_reads","nonhost_reads_percent","quality_control","compression_ratio","tissue_type","nucleotide_type","location","host_genome","notes","lat","long"
"1","CMS-076_RNA_A_S12","","2018-02-06 17:57:49 -0800",14366,"COMPLETE",60230548,956812,1.589,78.112,2.05,"","","","Mosquito","",NA,NA
"2","CMS-078_RNA_A_S5","","2018-02-06 17:57:49 -0800",6261,"COMPLETE",41550322,515760,1.241,77.625,1.49,"","","","Mosquito","",NA,NA
"3","CMS-079_RNA_A_S6","","2018-02-06 17:57:49 -0800",11465,"COMPLETE",53378586,649290,1.216,82.476,1.49,"","","","Mosquito","",NA,NA
"4","CMS-080_RNA_A_S7","","2018-02-06 17:57:49 -0800",10926,"COMPLETE",53978484,812388,1.505,84.003,1.28,"","","","Mosquito","",NA,NA
"5","CMS-081_RNA_A_S8","","2018-02-06 17:57:49 -0800",13178,"COMPLETE",68383652,743076,1.087,80.059,1.28,"","","","Mosquito","",NA,NA
"6","CMS-082_RNA_A_S9","","2018-02-06 17:57:49 -0800",7514,"COMPLETE",55151546,552446,1.002,82.407,1.14,"","","","Mosquito","",NA,NA
"7","CMS-083_RNA_A_S10","","2018-02-06 17:57:49 -0800",13590,"COMPLETE",56742820,907258,1.599,85.134,1.2,"","RNA","Alameda","Mosquito","Wuhan Mosquito Virus, Calbertado virus",NA,NA
"8","CMS-086_RNA_A_S11","Kalani Ratnasiri","2018-02-06 17:54:23 -0800",16084,"COMPLETE",50066188,1180950,2.359,80.062,1.24,"","","","Mosquito","",NA,NA
"9","CMS_001_RNA_A_S1","","2018-03-25 21:38:09 -0700",8691,"COMPLETE",26717044,942568,3.528,86.63,1.48,"Insect engorged abdomen","RNA","37.556970_-122.079380","Mosquito","Culex erythrothorax_10/03/17_Coyotes Hills_HubeiMosquitoVirus4-WenzhouTombusLike11-HubeiVirgaLike2_Providencia_Trypanosome_rodent",37.55697,-122.07938
"10","CMS_002_10a_Rb_S119_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",4406,"COMPLETE",89358216,63970,0.072,65.525,4.59,"whole mosquito","RNA","32.7981529, -116.9544084","Mosquito","- id_method : TEA
- genus_species: Cx. Quing
- Number of mosquitos: 1
- Sex: female
- Blood fed: Y",32.7981529,-116.9544084
"11","CMS_002_13a_Rb_S120_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",4350,"COMPLETE",76144326,125128,0.164,43.775,1.7,"whole mosquito","RNA","32.7996185, -116.9393203","Mosquito","- id_method : TEA
- genus_species: Cx. Quing
- Number of mosquitos: 1
- Sex: female
- Blood fed: Y",32.7996185,-116.9393203
"12","CMS_002_16a_Rb_S121_L004","Kalani Ratnasiri","2018-07-16 16:20:53 -0700",7488,"COMPLETE",81220802,5696,0.007,90.124,8.32,"whole mosquito","RNA","32.7152395, -117.1148424","Mosquito","Super clean sample surprisingly few non-host reads
- id_method : Freeze
- genus_species: Ae. Egypti
- Number of mosquitos: 1
- Sex: female
- Blood fed: N",32.7152395,-117.1148424
