CMS-076_RNA_A_S12,1291
CMS-078_RNA_A_S5,1292
CMS-079_RNA_A_S6,1293
CMS-080_RNA_A_S7,1294
CMS-081_RNA_A_S8,1295
CMS-082_RNA_A_S9,1296
CMS-083_RNA_A_S10,1297
CMS-086_RNA_A_S11,1285
CMS_001_RNA_A_S1,2059
CMS_002_10a_Rb_S119_L004,5859
CMS_002_13a_Rb_S120_L004,5860
CMS_002_16a_Rb_S121_L004,5861
CMS_002_17a_Rb_S122_L004,5862
CMS_002_17b_Rb_S123_L004,5863
CMS_002_17c_Rb_S124_L004,5864
CMS_002_17d_Rb_S125_L004,5865
CMS_002_17e_Rb_S126_L004,5866
CMS_002_18a_Rb_S128_L004,5867
CMS_002_18b_Rb_S129_L004,5868
CMS_002_19a_Rb_S130_L004,5869
CMS_002_1a_Rb_S116_L004,5870
CMS_002_20a_Rb_S131_L004,5871
CMS_002_20b_Rb_S132_L004,5872
CMS_002_20c_Rb_S133_L004,5873
CMS_002_20d_Rb_S134_L004,5874
CMS_002_20e_Rb_S135_L004,5875
CMS_002_21a_Rb_S136_L004,5876
CMS_002_22a_Rb_S137_L004,5877
CMS_002_23a_Rb_S138_L004,5878
CMS_002_25a_Rb_S140_L004,5879
CMS_002_25b_Rb_S141_L004,5880
CMS_002_25c_Rb_S142_L004,5881
CMS_002_25d_Rb_S143_L004,5882
CMS_002_25e_Rb_S144_L004,5883
CMS_002_25f_Rb_S145_L004,5884
CMS_002_26a_Rb_S146_L004,5885
CMS_002_26b_Rb_S147_L004,5886
CMS_002_26c_Rb_S148_L004,5887
CMS_002_26d_Rb_S149_L004,5888
CMS_002_26e_Rb_S150_L004,5889
CMS_002_27a_Rb_S152_L004,5890
CMS_002_27b_Rb_S153_L004,5891
CMS_002_28a_Rb_S154_L004,5892
CMS_002_28b_Rb_S155_L004,5893
CMS_002_28c_Rb_S156_L004,5894
CMS_002_28d_Rb_S157_L004,5895
CMS_002_28e_Rb_S158_L004,5896
CMS_002_29a_Rb_S159_L004,5897
CMS_002_29b_Rb_S160_L004,5898
CMS_002_29c_Rb_S161_L004,5899
CMS_002_29d_Rb_S162_L004,5900
CMS_002_29e_Rb_S164_L004,5901
CMS_002_31a_Rb_S165_L004,5902
CMS_002_32a_Rb_S166_L004,5903
CMS_002_33a_Rb_S167_L004,5904
CMS_002_34a_Rb_S168_L004,5905
CMS_002_35a_Rb_S169_L004,5906
CMS_002_36a_Rb_S170_L004,5907
CMS_002_37a_Rb_S171_L004,5908
CMS_002_38a_Rb_S172_L004,5909
CMS_002_39a_Rb_S173_L004,5910
CMS_002_40a_Rb_S174_L004,5911
CMS_002_41a_Rb_S176_L004,5912
CMS_002_42a_Rb_S177_L004,5913
CMS_002_44a_Rb_S178_L004,5914
CMS_002_44b_Rb_S179_L004,5915
CMS_002_44c_Rb_S180_L004,5916
CMS_002_44d_Rb_S181_L004,5917
CMS_002_44e_Rb_S182_L004,5918
CMS_002_45a_Rb_S183_L004,5919
CMS_002_45b_Rb_S184_L004,5920
CMS_002_45c_Rb_S185_L004,5921
CMS_002_45d_Rb_S186_L004,5922
CMS_002_45e_Rb_S188_L004,5923
CMS_002_45f_Rb_S189_L004,5924
CMS_002_45g_Rb_S190_L004,5925
CMS_002_46a_Rb_S191_L004,5926
CMS_002_46b_Rb_S192_L004,5927
CMS_002_47a_Rb_S193_L004,5928
CMS_002_47b_Rb_S194_L004,5929
CMS_002_47c_Rb_S195_L004,5930
CMS_002_47d_Rb_S196_L004,5931
CMS_002_47e_Rb_S197_L004,5932
CMS_002_47f_Rb_S198_L004,5933
CMS_002_47g_Rb_S200_L004,5934
CMS_002_47h_Rb_S1_L004,5935
CMS_002_47i_Rb_S2_L004,5936
CMS_002_47j_Rb_S3_L004,5937
CMS_002_49a_Rb_S4_L004,5938
CMS_002_4a_Rb_S117_L004,5939
CMS_002_50a_Rb_S5_L004,5940
CMS_002_51a_Rb_S6_L004,5941
CMS_002_53a_Rb_S7_L004,5942
CMS_002_54a_Rb_S8_L004,5943
