tax_id,name,common_name,tax_level,species_taxid,genus_taxid,family_taxid,category_name,is_phage,NT_r,NT_rpm,NT_zscore,NT_percentidentity,NT_alignmentlength,NT_neglogevalue,NT_percentconcordant,aggregatescore,NT_maxzscore,NR_r,NR_rpm,NR_zscore,NR_percentidentity,NR_alignmentlength,NR_neglogevalue,NR_percentconcordant,NR_r_pct,NR_rpm_bg,NR_maxzscore
4107,Solanum,"",2,-100,4107,4070,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,52573798.926,99.0,203.0,5364.126,99.0,98.765,405.0,307.6526489,0.0,14.5,0.2863106,99.0
4081,Solanum lycopersicum,tomato,1,4081,4107,4070,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,52573798.926,99.0,203.0,5364.126,99.0,98.765,405.0,307.6526489,0.0,14.5,0.0640412,99.0
10088,Mus,"",2,-100,10088,10066,Eukaryota,0,98.0,2589.578,100.0,99.872,970.449,257.3892517,0.0,25895780.0,100.0,0,0,-100,0.0,0.0,0.0,0.0,,,100.0
10090,Mus musculus,house mouse,1,10090,10088,10066,Eukaryota,0,98.0,2589.578,100.0,99.872,970.449,257.3892517,0.0,25895780.0,100.0,0,0,-100,0.0,0.0,0.0,0.0,,,100.0
9605,Homo,"",2,-100,9605,9604,Eukaryota,0,66.0,1744.001,100.0,99.1,156.333,90.4721375,0.0,18232730.0,100.0,3.0,79.272,100.0,75.8667,48.3333,307.6526489,0.0,0.21429,0.0,100.0
9606,Homo sapiens,human,1,9606,9605,9604,Eukaryota,0,66.0,1744.001,100.0,99.1,156.333,90.4721375,0.0,18232730.0,100.0,3.0,79.272,100.0,75.8667,48.3333,307.6526489,0.0,0.21429,0.0,100.0
561,Escherichia,"",2,-100,561,543,Bacteria,0,240.0,6341.824,48.2749337,99.9103,1075.26,275.3364868,0.0,14874205.08425392,48.2749337,53.0,1400.486,7.8086203,88.5759,48.3962,220.9271698,0.0,3.78571,103.1845856,48.2749337
562,Escherichia coli,"",1,562,561,543,Bacteria,0,240.0,6341.824,48.3267537,99.9103,1075.26,275.3364868,0.0,14874205.08425392,48.3267537,51.0,1347.637,7.4991244,89.2138,47.7451,228.5406799,0.0,3.64286,103.0123444,48.3267537
564,Escherichia fergusonii,"",1,564,561,543,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,40854.326595825594,99.0,2.0,52.848,99.0,72.308,65.0,26.7825165,0.0,0.14286,0.04336,99.0
1329200,Fictibacillus,"",2,-100,1329200,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,6215617.782000001,99.0,24.0,634.182,99.0,77.0922,62.4583,155.1671448,0.0,1.71429,0.2742664,99.0
255247,Fictibacillus arsenicus,"",1,255247,1329200,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,6215617.782000001,99.0,24.0,634.182,99.0,77.0922,62.4583,155.1671448,0.0,1.71429,0.2186589,99.0
1269,Micrococcus,"",2,-100,1269,1268,Bacteria,0,92.0,2431.032,25.9074461,97.784,323.413,166.9567871,0.0,4452987.41480631,33.1812333,45.0,1189.092,33.1812333,96.749,63.8889,203.3859406,0.0,3.21429,12.9510469,33.1812333
1270,Micrococcus luteus,"",1,1270,1269,1268,Bacteria,0,89.0,2351.759,37.9398792,97.7239,329.258,169.5653534,0.0,4452987.41480631,55.5068582,44.0,1162.667,55.5068582,96.6751,64.2273,201.0162354,0.0,3.14286,8.0522928,55.5068582
404583,Micrococcus sp. A1,"",1,404583,1269,1268,Bacteria,0,3.0,79.272,99.0,99.5667,150.0,89.5692368,0.0,203319.77165668082,99.0,0,0,-100,0.0,0.0,0.0,0.0,,,99.0
1770210,Micrococcus sp. CH7,"",1,1770210,1269,1268,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,86801.3099632008,99.0,1.0,26.424,99.0,100.0,49.0,307.6526489,0.0,0.07143,0.0167257,99.0
150247,Anoxybacillus,"",2,-100,150247,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,3107808.8910000003,99.0,12.0,317.091,99.0,64.516,62.0,17.1524277,0.0,0.85714,0.868188,99.0
1548750,Anoxybacillus sp. BCO1,"",1,1548750,150247,186817,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,3107808.8910000003,99.0,12.0,317.091,99.0,64.516,62.0,17.1524277,0.0,0.85714,0.3223725,99.0
206664,Desulfonauticus,"",2,-100,206664,213117,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,1553899.545,99.0,6.0,158.545,99.0,63.4977,42.1667,58.0382919,0.0,0.42857,0.2803585,99.0
1635258,Desulfonauticus sp. 38_4375,"",1,1635258,206664,213117,Bacteria,0,0,0,-100,0.0,0.0,0.0,0.0,1553899.545,99.0,6.0,158.545,99.0,63.4977,42.1667,58.0382919,0.0,0.42857,0.2733674,99.0
4783,Phytophthora,"",2,-100,4783,4777,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,1553899.545,99.0,6.0,158.545,99.0,72.2753,50.6667,19.9920311,0.0,0.42857,0.2999485,99.0
67593,Phytophthora sojae,"",1,67593,4783,4777,Eukaryota,0,0,0,-100,0.0,0.0,0.0,0.0,1553899.545,99.0,6.0,158.545,99.0,72.2753,50.6667,19.9920311,0.0,0.42857,0.0791225,99.0
